City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
43,Kapaa,US,2022-02-02 22:49:57,22.0752,-159.319,80.58,67,0,1.99
44,Torrington,US,2022-02-02 22:51:40,41.8007,-73.1212,41.18,86,100,2.55
45,Joinville,BR,2022-02-02 22:49:28,-26.3044,-48.8456,82.31,80,40,6.91
46,Sonoita,MX,2022-02-02 22:52:40,31.85,-112.8333,53.53,11,0,26.89
47,New Norfolk,AU,2022-02-02 22:52:40,-42.7826,147.0587,60.71,53,74,4.0
48,Bredasdorp,ZA,2022-02-02 22:52:41,-34.5322,20.0403,69.12,73,39,1.14
49,Mahebourg,MU,2022-02-02 22:52:41,-20.4081,57.7,80.26,94,75,31.07
50,Nuuk,GL,2022-02-02 22:52:41,64.1835,-51.7216,2.95,69,100,12.28
51,Sorong,ID,2022-02-02 22:52:42,-0.8833,131.25,77.85,86,100,5.01
52,Mapiripan,CO,2022-02-02 22:52:42,2.8892,-72.1256,86.7,36,90,2.33
53,Kurchum,KZ,2022-02-02 22:52:42,48.5722,83.6542,-13.32,94,7,2.21
54,Ust-Kuyga,RU,2022-02-02 22:52:43,70.0167,135.6,-21.57,96,90,6.62
55,Puerto Ayora,EC,2022-02-02 22:52:43,-0.7393,-90.3518,82.36,89,31,4.0
56,Salamiyah,SY,2022-02-02 22:52:43,35.0113,37.0532,49.91,50,99,14.29
57,Shakawe,BW,2022-02-02 22:52:44,-18.3667,21.85,68.13,90,92,3.83
58,Vaini,TO,2022-02-02 22:52:44,-21.2,-175.2,86.16,74,40,5.75
59,Matagami,CA,2022-02-02 22:52:44,49.7502,-77.6328,5.11,61,75,8.05
60,Ginir,ET,2022-02-02 22:52:45,7.1333,40.7,58.05,47,86,1.66
61,Marsa Matruh,EG,2022-02-02 22:52:45,31.3525,27.2453,55.83,52,98,14.25
62,Mar Del Plata,AR,2022-02-02 22:48:56,-38.0023,-57.5575,78.82,61,0,6.91
63,Codrington,AU,2022-02-02 22:52:46,-38.2667,141.9667,59.79,63,89,14.38
64,Galeana,MX,2022-02-02 22:52:46,24.8333,-100.0667,78.31,20,0,5.46
65,Touros,BR,2022-02-02 22:52:47,-5.1989,-35.4608,83.3,72,33,12.86
66,Kudahuvadhoo,MV,2022-02-02 22:52:47,2.6708,72.8944,81.14,72,1,6.73
67,Albany,US,2022-02-02 22:51:59,42.6001,-73.9662,42.48,77,86,5.55
68,Juneau,US,2022-02-02 22:52:12,58.3019,-134.4197,28.85,95,100,0.0
69,Evensk,RU,2022-02-02 22:52:47,61.95,159.2333,22.35,38,100,28.07
70,Nikolskoye,RU,2022-02-02 22:49:53,59.7035,30.7861,21.09,98,99,0.87
71,Novopokrovka,UA,2022-02-02 22:52:48,49.8425,36.5477,30.58,100,100,1.28
72,Gera,DE,2022-02-02 22:52:48,50.8803,12.0819,37.02,69,60,7.11
73,Clyde River,CA,2022-02-02 22:50:54,70.4692,-68.5914,-16.37,76,100,6.91
74,Zwettl,AT,2022-02-02 22:52:49,48.6,15.1667,35.94,86,89,16.13
75,Baiyin,CN,2022-02-02 22:52:49,36.5583,104.2081,11.28,70,93,0.92
76,Chokurdakh,RU,2022-02-02 22:52:49,70.6333,147.9167,-21.08,98,93,7.23
77,Bethel,US,2022-02-02 22:52:50,41.3712,-73.414,41.59,100,100,1.86
78,Narsaq,GL,2022-02-02 22:52:50,60.9167,-46.05,1.15,64,65,8.28
79,Beringovskiy,RU,2022-02-02 22:49:35,63.05,179.3167,4.39,78,83,20.24
80,Oktyabrskoye,RU,2022-02-02 22:52:51,43.0645,44.7417,26.74,100,83,2.24
81,Bambous Virieux,MU,2022-02-02 22:52:51,-20.3428,57.7575,80.22,94,75,31.07
82,Vanderhoof,CA,2022-02-02 22:52:51,54.0166,-124.0198,13.77,91,100,3.94
83,Isiro,CD,2022-02-02 22:52:52,2.7739,27.616,68.81,44,99,2.08
84,Sarkand,KZ,2022-02-02 22:52:52,45.41,79.9186,16.75,65,66,7.4
85,Saldanha,ZA,2022-02-02 22:52:52,-33.0117,17.9442,66.25,88,63,7.94
86,Deputatskiy,RU,2022-02-02 22:52:53,69.3,139.9,-24.95,93,20,5.84
87,Pevek,RU,2022-02-02 22:52:53,69.7008,170.3133,-7.83,75,25,5.23
88,Komsomolskiy,UZ,2022-02-02 22:51:55,40.4272,71.7189,38.12,81,75,4.61
89,Qaanaaq,GL,2022-02-02 22:50:38,77.484,-69.3632,-13.7,83,100,6.87
90,Paamiut,GL,2022-02-02 22:53:54,61.994,-49.6678,9.64,62,100,17.83
91,Horta,PT,2022-02-02 22:53:54,38.5333,-28.6333,58.71,75,20,9.62
92,Hobart,AU,2022-02-02 22:53:20,-42.8794,147.3294,61.05,58,75,1.99
93,Hithadhoo,MV,2022-02-02 22:53:55,-0.6,73.0833,81.61,69,47,3.76
94,Kavieng,PG,2022-02-02 22:53:55,-2.5744,150.7967,78.96,84,100,14.27
95,Los Llanos De Aridane,ES,2022-02-02 22:49:10,28.6585,-17.9182,64.15,67,75,15.99
96,Tiznit,MA,2022-02-02 22:53:55,29.5833,-9.5,66.69,25,66,7.54
97,Svetlogorsk,BY,2022-02-02 22:53:56,52.6333,29.7333,29.46,97,99,7.96
98,Hamilton,US,2022-02-02 22:49:00,39.1834,-84.5333,45.12,95,100,1.01
99,Atherton,GB,2022-02-02 22:53:56,53.5237,-2.4935,49.28,87,100,3.0
100,Merke,KZ,2022-02-02 22:53:57,42.8728,73.1786,33.03,70,100,4.72
101,Nabire,ID,2022-02-02 22:53:57,-3.3667,135.4833,77.59,85,100,2.1
102,Fortuna,US,2022-02-02 22:53:57,40.5982,-124.1573,58.48,73,0,3.0
103,Upernavik,GL,2022-02-02 22:51:42,72.7868,-56.1549,-8.32,67,97,9.95
104,Rio Gallegos,AR,2022-02-02 22:53:24,-51.6226,-69.2181,60.85,59,75,13.8
105,Terrace,CA,2022-02-02 22:53:58,54.5163,-128.6035,19.31,93,100,9.22
106,Nova Londrina,BR,2022-02-02 22:53:58,-22.7658,-52.985,74.93,84,89,7.43
107,Sakaiminato,JP,2022-02-02 22:53:59,35.55,133.2333,40.98,65,75,11.5
108,Khatanga,RU,2022-02-02 22:53:59,71.9667,102.5,-36.31,98,51,2.13
109,Honningsvag,NO,2022-02-02 22:53:59,70.9821,25.9704,27.7,72,92,10.4
110,Guerrero Negro,MX,2022-02-02 22:54:00,27.9769,-114.0611,64.6,44,2,13.82
111,Ilebo,CD,2022-02-02 22:54:00,-4.3167,20.5833,72.25,96,100,1.43
112,Ust-Omchug,RU,2022-02-02 22:54:00,61.15,149.6333,-9.54,98,99,6.4
113,Bonthe,SL,2022-02-02 22:54:01,7.5264,-12.505,77.88,88,34,7.14
114,Saint George,US,2022-02-02 22:52:08,37.1041,-113.5841,43.63,18,0,5.99
115,Dosso,NE,2022-02-02 22:54:01,13.049,3.1937,67.41,10,3,7.49
116,Gberia Fotombu,SL,2022-02-02 22:54:02,9.8833,-11.1667,74.39,13,95,5.21
117,Baykit,RU,2022-02-02 22:54:02,61.67,96.37,1.54,99,100,2.06
118,Erzin,TR,2022-02-02 22:54:02,36.9559,36.2,50.52,76,45,9.6
119,Castro,BR,2022-02-02 22:54:03,-24.7911,-50.0119,65.95,92,40,5.7
120,Gizo,SB,2022-02-02 22:54:03,-8.103,156.8419,82.49,78,100,15.23
121,Tuatapere,NZ,2022-02-02 22:54:03,-46.1333,167.6833,58.82,81,100,7.2
122,Raudeberg,NO,2022-02-02 22:54:00,61.9875,5.1352,32.67,83,100,3.0
123,Tarko-Sale,RU,2022-02-02 22:54:04,64.9225,77.785,-9.63,97,58,13.13
124,Bereda,ES,2022-02-02 22:54:04,43.2686,-7.5406,47.91,96,95,1.9
125,Yenagoa,NG,2022-02-02 22:54:04,4.9247,6.2642,79.5,74,7,5.68
126,Saskylakh,RU,2022-02-02 22:54:05,71.9167,114.0833,-30.6,100,28,3.04
127,Georgetown,MY,2022-02-02 22:49:14,5.4112,100.3354,80.53,90,20,3.0
128,San Patricio,US,2022-02-02 22:53:52,28.017,-97.5169,78.78,75,88,12.21
129,Coquimbo,CL,2022-02-02 22:54:05,-29.9533,-71.3436,67.73,72,0,9.22
130,Ponta Do Sol,PT,2022-02-02 22:54:06,32.6667,-17.1,67.01,73,100,6.08
131,Busselton,AU,2022-02-02 22:49:33,-33.65,115.3333,68.04,44,100,14.58
132,Rabo De Peixe,PT,2022-02-02 22:54:06,37.8,-25.5833,57.27,94,20,5.75
133,Guru Har Sahai,IN,2022-02-02 22:54:06,30.7167,74.4167,51.49,72,96,10.54
134,Ribeira Grande,PT,2022-02-02 22:54:07,38.5167,-28.7,59.68,74,9,9.6
135,La Ronge,CA,2022-02-02 22:55:07,55.1001,-105.2842,-10.95,40,0,2.3
136,Ketchikan,US,2022-02-02 22:54:44,55.3422,-131.6461,37.38,94,100,4.59
137,Praya,CV,2022-02-02 22:55:08,14.9215,-23.5087,72.14,68,2,20.71
138,Ugoofaaru,MV,2022-02-02 22:51:17,5.6667,73.0,81.19,71,19,6.67
139,Longyearbyen,SJ,2022-02-02 22:51:55,78.2186,15.6401,15.64,67,0,20.71
140,Corsicana,US,2022-02-02 22:55:08,32.0954,-96.4689,42.89,89,100,5.99
141,Hasaki,JP,2022-02-02 22:55:09,35.7333,140.8333,27.0,52,44,12.08
142,Taltal,CL,2022-02-02 22:55:09,-25.4,-70.4833,69.26,72,20,6.6
143,Provideniya,RU,2022-02-02 22:55:09,64.3833,-173.3,10.51,72,75,35.79
144,Gat,IL,2022-02-02 22:50:23,31.61,34.7642,51.82,54,98,2.57
145,Paracuru,BR,2022-02-02 22:55:10,-3.41,-39.0306,82.42,81,20,9.37
146,Saint-Philippe,RE,2022-02-02 22:55:10,-21.3585,55.7679,80.19,95,100,36.08
147,Dhidhdhoo,MV,2022-02-02 22:55:10,6.8833,73.1,80.6,73,18,10.36
148,Kaitangata,NZ,2022-02-02 22:55:11,-46.2817,169.8464,54.03,94,100,5.06
149,General Roca,AR,2022-02-02 22:55:11,-39.0333,-67.5833,90.0,23,6,20.36
150,Vysokogornyy,RU,2022-02-02 22:55:12,50.1167,139.15,-10.41,100,98,3.87
151,Carnarvon,AU,2022-02-02 22:55:12,-24.8667,113.6333,77.07,88,67,11.5
152,Henties Bay,NA,2022-02-02 22:55:12,-22.116,14.2845,68.86,81,63,5.06
153,Axim,GH,2022-02-02 22:55:13,4.8699,-2.2405,80.04,82,20,9.15
154,Zhumadian,CN,2022-02-02 22:55:13,32.9794,114.0294,30.94,68,81,5.46
155,Santa Lucia,ES,2022-02-02 22:55:14,27.9117,-15.5407,63.72,53,20,26.46
156,Lastoursville,GA,2022-02-02 22:55:14,-0.8143,12.7287,74.1,94,98,2.8
157,Neuquen,AR,2022-02-02 22:55:14,-38.9516,-68.0591,89.49,25,40,9.22
158,Santa Maria Da Vitoria,BR,2022-02-02 22:55:15,-13.3947,-44.1886,75.63,80,59,3.22
159,Cayenne,GF,2022-02-02 22:55:15,4.9333,-52.3333,80.1,84,100,5.01
160,Allapalli,IN,2022-02-02 22:55:15,19.4167,80.0667,61.11,47,32,3.8
161,Broken Hill,AU,2022-02-02 22:55:16,-31.95,141.4333,58.71,55,0,24.16
162,Fort Thomas,US,2022-02-02 22:54:06,39.0751,-84.4472,44.92,95,100,0.0
163,Bom Despacho,BR,2022-02-02 22:55:16,-19.7364,-45.2522,68.94,94,100,3.6
164,Esperance,AU,2022-02-02 22:55:17,-33.8667,121.9,58.84,64,4,16.13
165,Severnyy,RU,2022-02-02 22:55:17,50.677,36.5532,26.64,100,75,4.47
166,Honiara,SB,2022-02-02 22:55:18,-9.4333,159.95,83.64,78,100,6.29
167,Lompoc,US,2022-02-02 22:55:18,34.6391,-120.4579,67.51,20,0,14.97
168,Malakal,SS,2022-02-02 22:55:18,9.5334,31.6605,79.3,25,100,5.19
169,Daru,PG,2022-02-02 22:55:19,-9.0763,143.2092,79.41,71,100,6.04
170,Kununurra,AU,2022-02-02 22:55:19,-15.7667,128.7333,78.78,89,40,5.75
171,Aksu,CN,2022-02-02 22:51:39,41.1231,80.2644,22.12,55,93,1.66
172,Salalah,OM,2022-02-02 22:51:01,17.0151,54.0924,72.28,29,0,11.05
173,Ntungamo,UG,2022-02-02 22:55:20,-0.8833,29.65,67.71,70,100,3.42
174,Birjand,IR,2022-02-02 22:55:20,32.8663,59.2211,32.47,74,0,6.91
175,Marovoay,MG,2022-02-02 22:55:20,-16.1,46.6333,80.74,89,100,0.27
176,Gao,ML,2022-02-02 22:51:31,16.6362,1.637,65.64,11,0,10.38
177,Morehead,US,2022-02-02 22:55:21,37.2711,-87.1764,51.15,93,100,0.0
178,Sisimiut,GL,2022-02-02 22:55:21,66.9395,-53.6735,0.07,79,100,19.93
179,Kyren,RU,2022-02-02 22:54:47,51.6828,102.1408,0.21,85,72,1.34
180,San Jeronimo,PE,2022-02-02 22:56:22,-11.9472,-75.2829,57.7,64,65,3.83
181,Chernyshevskiy,RU,2022-02-02 22:56:22,63.0128,112.4714,-21.98,98,50,1.14
182,Tapes,BR,2022-02-02 22:56:22,-30.6733,-51.3958,76.26,83,0,16.53
183,Bose,IT,2022-02-02 22:56:23,45.4612,8.0137,49.24,60,0,6.04
184,Flinders,AU,2022-02-02 22:54:35,-34.5833,150.8552,69.19,69,76,11.99
185,San Fernando,PH,2022-02-02 22:56:23,15.0286,120.6898,78.82,81,42,4.9
186,Bad Freienwalde,DE,2022-02-02 22:56:24,52.7873,14.0304,39.38,90,66,4.0
187,Kampot,KH,2022-02-02 22:56:24,10.6167,104.1833,78.85,85,43,3.31
188,Amazar,RU,2022-02-02 22:56:24,53.858,120.875,-14.89,95,26,4.45
189,Saint-Augustin,CA,2022-02-02 22:53:59,51.226,-58.6502,23.72,89,100,23.73
190,Severo-Kurilsk,RU,2022-02-02 22:56:25,50.6789,156.125,29.14,78,98,7.54
191,Jinchang,CN,2022-02-02 22:56:25,38.4953,102.1739,17.83,38,42,4.12
192,Pacific Grove,US,2022-02-02 22:56:25,36.6177,-121.9166,65.43,27,0,1.99
193,Raga,SS,2022-02-02 22:56:26,8.4596,25.678,74.86,23,92,3.76
194,Phimai,TH,2022-02-02 22:56:26,15.2232,102.4947,80.26,70,72,5.53
195,Porto Novo,BJ,2022-02-02 22:53:47,6.4965,2.6036,76.46,77,1,5.46
196,Yellowknife,CA,2022-02-02 22:55:58,62.456,-114.3525,-24.45,75,20,3.44
197,Kailua,US,2022-02-02 22:56:27,21.4022,-157.7394,81.07,65,40,6.91
198,Pisco,PE,2022-02-02 22:51:36,-13.7,-76.2167,77.05,57,0,20.71
199,Yumaguzino,RU,2022-02-02 22:56:27,52.9041,56.3933,28.6,91,100,9.69
200,Sao Filipe,CV,2022-02-02 22:56:27,14.8961,-24.4956,75.49,65,3,14.38
201,Mayachnyy,RU,2022-02-02 22:56:28,52.6839,55.685,24.21,97,100,11.01
202,Fort Nelson,CA,2022-02-02 22:56:28,58.8053,-122.7002,-6.21,77,100,6.91
203,Pemba,MZ,2022-02-02 22:56:28,-12.974,40.5178,79.5,88,20,5.99
204,Kruisfontein,ZA,2022-02-02 22:53:16,-34.0033,24.7314,68.88,92,100,7.38
205,La Palma,US,2022-02-02 22:56:29,33.8464,-118.0467,69.04,15,0,4.0
206,King City,US,2022-02-02 22:56:29,36.2127,-121.126,65.77,23,0,14.74
207,Methoni,GR,2022-02-02 22:52:12,36.8197,21.7049,49.21,82,100,14.65
208,Tilichiki,RU,2022-02-02 22:56:30,60.4667,166.1,2.55,82,100,10.56
209,Vostok,RU,2022-02-02 22:51:56,46.4856,135.8833,-5.37,99,100,3.56
210,Pangnirtung,CA,2022-02-02 22:56:30,66.1451,-65.7125,6.8,78,100,23.02
211,Chippewa Falls,US,2022-02-02 22:56:30,44.9369,-91.3929,8.78,53,99,10.78
212,Grand Valley,CA,2022-02-02 22:56:31,43.9001,-80.3164,31.66,95,100,11.79
213,Dingle,PH,2022-02-02 22:52:05,10.9995,122.6711,75.81,90,100,9.13
214,Hobyo,SO,2022-02-02 22:56:31,5.3505,48.5268,78.3,70,93,19.98
215,Jalu,LY,2022-02-02 22:56:31,29.0331,21.5482,52.39,59,45,16.71
216,Kaputa,ZM,2022-02-02 22:56:32,-8.4689,29.6619,68.45,90,100,2.08
217,Airai,TL,2022-02-02 22:56:32,-8.9266,125.4092,62.89,85,100,2.77
218,Troitskoye,RU,2022-02-02 22:56:33,52.9821,84.6757,-3.5,100,82,2.46
219,Kirakira,SB,2022-02-02 22:56:33,-10.4544,161.9205,83.66,77,100,7.78
220,Batemans Bay,AU,2022-02-02 22:54:35,-35.7167,150.1833,66.99,50,10,8.68
221,Haines Junction,CA,2022-02-02 22:56:33,60.7522,-137.5108,1.35,60,100,2.3
222,Maua,BR,2022-02-02 22:56:34,-23.6678,-46.4614,69.6,94,100,3.38
223,Asau,RO,2022-02-02 22:56:34,46.4333,26.4,22.28,89,87,6.24
224,Marsaxlokk,MT,2022-02-02 22:56:34,35.8419,14.5431,56.08,87,0,12.66
225,Qunduz,AF,2022-02-02 22:56:35,36.729,68.857,43.74,84,99,5.64
226,Norman Wells,CA,2022-02-02 22:56:35,65.282,-126.8329,-21.96,69,75,13.8
227,Rawson,AR,2022-02-02 22:56:35,-43.3002,-65.1023,71.94,43,100,13.15
228,Palauig,PH,2022-02-02 22:56:36,15.435,119.9045,76.93,69,24,3.53
229,Malpe,IN,2022-02-02 22:57:36,13.35,74.7167,76.3,91,2,4.14
230,Bergen,NO,2022-02-02 22:57:36,60.392,5.328,36.64,95,75,9.22
231,Luganville,VU,2022-02-02 22:57:37,-15.5333,167.1667,85.48,70,66,0.65
232,Margate,GB,2022-02-02 22:54:30,51.3813,1.3862,47.75,88,100,4.0
233,Katsuura,JP,2022-02-02 22:57:11,35.1333,140.3,42.19,51,44,8.3
234,Inhambane,MZ,2022-02-02 22:57:37,-23.865,35.3833,75.88,86,13,5.86
235,Talaya,RU,2022-02-02 22:57:38,61.3833,152.75,-9.99,97,100,5.41
236,Sioux Lookout,CA,2022-02-02 22:57:38,50.1001,-91.917,-9.02,64,100,12.66
237,Sistranda,NO,2022-02-02 22:57:38,63.7256,8.834,31.96,60,94,22.39
238,Broome,US,2022-02-02 22:57:39,42.2506,-75.833,40.69,71,100,4.0
239,Port Hardy,CA,2022-02-02 22:57:39,50.6996,-127.4199,37.58,93,100,14.97
240,Nanortalik,GL,2022-02-02 22:57:39,60.1432,-45.2371,8.1,63,43,7.74
241,Riom,FR,2022-02-02 22:57:40,45.9167,2.9167,36.25,93,41,2.71
242,Arilje,RS,2022-02-02 22:57:40,43.7531,20.0956,41.36,95,98,3.56
243,Sawtell,AU,2022-02-02 22:57:40,-30.3833,153.1,71.92,94,75,12.66
244,Loreto,MX,2022-02-02 22:57:41,22.2667,-101.9667,75.96,16,0,18.05
245,Rome,US,2022-02-02 22:54:20,34.257,-85.1647,55.94,81,100,1.99
246,Cap Malheureux,MU,2022-02-02 22:54:02,-19.9842,57.6142,80.47,83,100,18.01
247,Kambove,CD,2022-02-02 22:57:41,-10.8764,26.5969,60.44,97,100,2.86
248,Lata,PT,2022-02-02 22:57:41,40.1629,-8.3327,49.06,73,96,2.35
249,Arkhara,RU,2022-02-02 22:57:42,49.4212,130.0842,-29.49,100,87,2.51
250,Araouane,ML,2022-02-02 22:57:42,18.9048,-3.5265,64.63,13,72,11.16
251,Benavente,ES,2022-02-02 22:57:43,42.0025,-5.6783,43.99,68,90,3.09
252,Durazno,UY,2022-02-02 22:57:43,-33.4131,-56.5006,89.55,40,0,4.61
253,Vacaria,BR,2022-02-02 22:57:43,-28.5122,-50.9339,76.71,56,12,4.65
254,Kalaikunda,IN,2022-02-02 22:57:44,22.35,87.25,65.26,86,0,1.79
255,Kattivakkam,IN,2022-02-02 22:57:44,13.2167,80.3167,76.06,76,6,4.5
256,Sorland,NO,2022-02-02 22:57:44,67.667,12.6934,28.53,59,100,15.55
257,Shieli,KZ,2022-02-02 22:57:45,44.1667,66.75,24.44,95,7,3.71
258,Coromandel,BR,2022-02-02 22:55:27,-18.4733,-47.2003,67.23,94,100,3.74
259,Saint-Michel-Des-Saints,CA,2022-02-02 22:57:45,46.6834,-73.9159,28.94,97,100,7.38
260,Pochutla,MX,2022-02-02 22:57:45,15.7432,-96.4661,83.82,52,0,8.86
261,Roberval,CA,2022-02-02 22:57:46,48.5168,-72.2324,32.63,86,100,12.66
262,Chicama,PE,2022-02-02 22:57:46,-7.8447,-79.1469,66.74,64,8,11.14
263,Urucara,BR,2022-02-02 22:57:46,-2.5364,-57.76,75.47,95,100,0.4
264,Sola,VU,2022-02-02 22:57:47,-13.8833,167.55,83.07,84,100,0.0
265,Eyl,SO,2022-02-02 22:54:02,7.9803,49.8164,73.15,77,6,14.2
266,Kiunga,PG,2022-02-02 22:57:47,-6.1219,141.2906,79.52,70,95,1.07
267,Port-Gentil,GA,2022-02-02 22:55:19,-0.7193,8.7815,80.71,78,22,10.67
268,Vestmannaeyjar,IS,2022-02-02 22:57:48,63.4427,-20.2734,27.59,100,20,5.75
269,Sao Jose Da Coroa Grande,BR,2022-02-02 22:57:48,-8.8978,-35.1478,80.19,76,27,10.33
270,Gayeri,BF,2022-02-02 22:57:48,12.6497,0.4931,69.58,10,5,7.34
271,Talnakh,RU,2022-02-02 22:57:49,69.4865,88.3972,-7.55,99,93,6.22
272,Port Elizabeth,ZA,2022-02-02 22:55:28,-33.918,25.5701,71.1,100,75,8.05
273,Ilulissat,GL,2022-02-02 22:56:27,69.2167,-51.1,-8.21,55,88,16.73
274,Najran,SA,2022-02-02 22:54:04,17.4924,44.1277,56.05,42,3,3.11
275,Ostrovnoy,RU,2022-02-02 22:57:50,68.0531,39.5131,20.79,91,100,14.63
276,Kraslava,LV,2022-02-02 22:58:50,55.8951,27.168,23.67,95,100,4.63
277,Iracoubo,GF,2022-02-02 22:58:50,5.4802,-53.2011,78.39,82,68,12.03
278,Berlevag,NO,2022-02-02 22:58:51,70.8578,29.0864,26.85,64,100,11.88
279,Deer Lake,CA,2022-02-02 22:58:51,49.1667,-57.4316,22.86,58,40,11.5
280,Klaksvik,FO,2022-02-02 22:58:51,62.2266,-6.589,40.12,72,100,14.88
281,Kourou,GF,2022-02-02 22:58:52,5.1552,-52.6478,80.11,84,74,9.53
282,Mitsamiouli,KM,2022-02-02 22:58:52,-11.3847,43.2844,81.21,75,84,3.51
283,Providencia,MX,2022-02-02 22:58:52,28.7167,-111.5833,71.2,40,16,21.63
284,Baisha,CN,2022-02-02 22:58:53,26.5222,110.9311,34.7,92,99,1.68
285,Souillac,MU,2022-02-02 22:58:53,-20.5167,57.5167,80.37,94,75,31.07
286,Dali,CN,2022-02-02 22:58:53,25.7,100.1833,33.67,86,4,3.78
287,Atar,MR,2022-02-02 22:58:26,20.5169,-13.0499,74.07,19,0,8.34
288,Half Moon Bay,US,2022-02-02 22:58:16,37.4636,-122.4286,65.1,30,0,4.0
289,Goderich,CA,2022-02-02 22:58:54,43.7501,-81.7165,27.91,93,100,12.66
290,Agustin Codazzi,CO,2022-02-02 22:58:54,10.0341,-73.2361,94.98,43,32,5.1
291,Prince George,CA,2022-02-02 22:58:54,53.9166,-122.753,13.24,87,100,1.01
292,Hofn,IS,2022-02-02 22:58:55,64.2539,-15.2082,30.11,56,100,7.76
293,Kichmengskiy Gorodok,RU,2022-02-02 22:58:55,59.9816,45.7854,20.37,94,100,7.43
294,Anchorage,US,2022-02-02 22:56:35,61.2181,-149.9003,21.67,84,0,1.01
295,Rawlins,US,2022-02-02 22:58:56,41.7911,-107.2387,14.43,66,98,6.22
